"";"geometry"
353851.300000008, 353859.100000008, 353865.700000008, 353870.900000007, 353879.200000007, 353886.300000007, 353890.600000007, 353897.100000008, 353899.500000007, 353902.000000007, 353908.400000008, 353912.000000007, 353919.400000008, 353927.400000008, 353933.300000007, 353938.300000007, 353943.700000008, 353948.800000007, 353954.100000007, 353959.700000008, 353967.700000007, 353972.400000008, 353979.100000008, 353983.900000008, 353989.900000007, 353997.600000007, 354000.900000007, 354008.000000007, 
354013.200000008, 354019.700000008, 354023.800000008, 354030.200000007, 354037.800000007, 354043.000000007, 354050.200000007, 354059.300000008, 354064.800000007, 354071.200000007, 354080.300000007, 354087.700000008, 354093.000000007, 354101.100000007, 354110.400000008, 354116.200000007, 354121.800000007, 354130.500000007, 354140.500000008, 354149.500000007, 354155.800000007, 354164.900000008, 354172.900000007, 354181.100000007, 354186.600000007, 354191.100000007, 354200.600000007, 354208.800000007, 
354214.400000007, 354221.600000007, 354230.800000008, 354241.200000007, 354250.700000007, 354258.800000007, 354262.800000007, 354271.800000008, 354280.800000007, 354291.300000007, 354296.300000007, 354300.800000008, 354309.100000008, 354313.300000007, 354322.900000007, 354330.900000007, 354341.700000007, 354345.200000007, 354351.000000007, 354358.700000007, 354364.500000007, 354372.100000007, 354381.200000007, 354391.200000007, 354401.100000007, 354408.900000007, 354413.600000007, 354422.400000007, 
354431.200000007, 354437.600000007, 354442.300000007, 354451.300000007, 354458.900000007, 354461.400000007, 354469.000000008, 354471.500000007, 354479.100000007, 354481.600000008, 354489.200000007, 354493.600000008, 354496.700000007, 354503.000000008, 354508.000000007, 354512.500000007, 354515.500000008, 354519.400000007, 354524.300000007, 354528.600000007, 354533.100000007, 354538.100000007, 354544.000000007, 354548.700000007, 354554.100000007, 354557.900000007, 354564.600000007, 354569.000000008, 
354573.400000007, 354578.200000008, 354583.600000007, 354587.100000007, 354591.400000007, 354595.500000007, 354602.700000007, 354608.200000008, 354612.300000007, 354618.000000007, 354622.300000007, 354626.000000007, 354632.400000007, 354637.100000007, 354643.000000007, 354649.700000007, 354654.600000007, 354660.800000007, 354664.200000008, 354667.300000007, 354672.100000007, 354677.300000007, 354683.300000007, 354687.200000007, 354690.400000008, 354692.700000007, 354695.200000007, 354698.900000008, 
354701.700000007, 354705.000000007, 354710.900000007, 354715.300000007, 354723.400000007, 354727.100000007, 354733.700000008, 354741.500000007, 354746.100000007, 354752.200000007, 354756.400000008, 354763.900000007, 354770.000000007, 354774.100000007, 354784.000000007, 354788.600000007, 354791.400000008, 354794.800000007, 354802.100000007, 354806.300000007, 354811.300000007, 354817.100000007, 354824.900000007, 354828.900000007, 354834.300000007, 354843.200000007, 354844.400000007, 354864.600000007, 
354885.600000007, 354903.200000007, 354921.800000007, 354941.300000007, 354972.600000007, 355004.000000007, 355012.400000007, 355025.500000007, 355037.900000007, 355056.300000007, 355073.100000007, 355091.700000007, 355102.600000007, 355127.300000007, 355151.000000007, 355163.700000007, 355177.300000007, 355194.200000007, 355206.100000007, 355223.300000007, 355242.600000007, 355259.900000007, 355274.500000007, 355289.400000007, 355309.200000007, 355319.100000007, 355328.600000007, 355342.600000007, 
355357.000000007, 355367.800000007, 355384.100000007, 355401.300000007, 355415.300000007, 355439.200000007, 355467.700000007, 355493.300000007, 355519.200000007, 355550.600000007, 355578.500000007, 355608.700000007, 355639.000000007, 355666.900000007, 355688.000000007, 355706.800000007, 355732.000000007, 355753.300000007, 355774.400000007, 355796.900000007, 355821.700000007, 355845.600000007, 355867.000000007, 355878.400000007, 355886.700000007, 355901.900000007, 355928.700000007, 355954.900000007, 
355974.300000007, 355996.000000007, 356003.900000007, 356010.100000007, 356026.100000007, 356036.100000007, 356046.000000007, 356057.700000007, 356062.200000007, 356067.000000007, 356072.700000007, 356079.400000007, 356080.700000007, 356091.400000007, 356098.600000007, 356102.100000007, 356102.400000007, 356103.200000007, 356104.800000007, 356107.200000007, 356112.200000007, 356116.600000007, 356120.100000007, 356123.000000007, 356122.300000007, 356114.800000007, 356114.300000007, 356112.900000007, 
356146.700000007, 356155.700000007, 356178.900000007, 356183.400000007, 356187.200000007, 356191.600000007, 356199.000000007, 356203.600000007, 356206.800000007, 356208.300000007, 356207.700000007, 356203.500000007, 356201.800000007, 356198.100000007, 356192.600000007, 356192.100000007, 356190.400000007, 356208.400000007, 356228.600000007, 356249.000000007, 356266.000000007, 356287.700000007, 356306.600000007, 356325.800000007, 356341.400000007, 356360.600000007, 356381.700000007, 356399.200000007, 
356405.000000007, 356431.300000007, 356457.200000007, 356472.200000007, 356481.700000007, 356495.900000007, 356512.600000007, 356531.400000007, 356546.800000007, 356566.200000007, 356592.000000006, 356621.300000007, 356652.500000007, 356691.700000007, 356738.900000007, 356758.900000007, 356782.300000007, 356807.200000007, 356824.200000007, 356849.800000007, 356877.000000007, 356903.900000007, 356929.300000007, 356947.200000007, 356966.000000007, 356984.500000007, 357005.900000007, 357028.400000007, 
357042.700000007, 357057.700000007, 357071.200000007, 357086.300000007, 357106.300000007, 357130.000000007, 357151.000000007, 357168.800000006, 357185.800000007, 357200.500000007, 357216.000000007, 357229.200000007, 357246.300000007, 357265.300000007, 357284.000000007, 357299.800000006, 357319.100000007, 357336.400000007, 357350.600000007, 357369.000000007, 357383.800000007, 357387.900000007, 357409.300000007, 357420.900000007, 357490.500000006, 357515.200000007, 357532.400000007, 357555.300000007, 
357574.100000007, 357586.800000007, 357594.100000006, 357599.700000007, 357604.100000007, 357598.700000007, 357589.600000007, 357579.000000007, 357578.000000007, 357574.500000007, 357568.400000007, 357564.200000007, 357562.800000007, 357555.100000006, 357549.400000007, 357545.900000007, 357542.800000006, 357539.200000007, 357538.300000006, 357538.300000007, 357536.600000007, 357532.600000007, 357531.100000006, 357530.900000007, 357530.700000007, 357528.900000007, 357529.900000007, 357532.500000007, 
357531.400000006, 357529.800000007, 357525.600000007, 357524.100000007, 357525.300000007, 357529.500000006, 357529.600000007, 357526.500000007, 357520.600000007, 357512.700000007, 357504.800000007, 357498.500000007, 357500.100000007, 357502.800000007, 357507.300000006, 357507.900000006, 357505.300000007, 357506.100000007, 357509.800000007, 357510.600000007, 357509.700000007, 357510.600000006, 357511.700000007, 357509.600000007, 357502.900000007, 357498.500000007, 357495.600000006, 357495.300000007, 
357498.600000006, 357503.300000007, 357507.600000006, 357507.700000006, 357505.500000006, 357501.500000007, 357498.600000006, 357491.700000007, 357485.300000006, 357482.700000006, 357487.300000007, 357495.000000006, 357506.400000007, 357514.100000006, 357518.300000007, 357544.900000007, 357570.100000006, 357593.800000006, 357627.500000007, 357664.800000007, 357700.200000007, 357727.800000007, 357754.100000007, 357779.100000007, 357809.500000007, 357831.000000006, 357850.700000007, 357879.000000007, 
357897.400000006, 357914.100000006, 357926.100000006, 357946.800000006, 357979.900000007, 358018.000000006, 358041.700000006, 358065.400000006, 358080.700000006, 358088.900000007, 358102.300000007, 358117.300000007, 358136.500000007, 358153.400000007, 358162.600000007, 358168.700000007, 358172.800000006, 358179.800000006, 358181.800000006, 358180.000000006, 358172.700000007, 358161.300000006, 358153.200000006, 358147.000000006, 358143.000000006, 358139.600000006, 358136.800000007, 358136.800000007, 
358141.100000006, 358152.800000006, 358166.500000006, 358183.000000007, 358190.700000006, 358199.700000007, 358216.900000007, 358243.400000007, 358269.600000007, 358293.000000007, 358310.900000006, 358323.700000006, 358342.100000006, 358361.700000006, 358378.200000006, 358394.900000007, 358415.700000006, 358439.500000006, 358457.300000006, 358470.200000006, 358478.300000006, 358483.900000006, 358489.600000006, 358494.200000006, 358498.400000006, 358503.300000007, 358510.500000006, 358518.000000006, 
358529.300000007, 358543.600000006, 358557.000000006, 358571.800000006, 358583.600000007, 358589.200000006, 358620.400000006, 358663.200000006, 358678.900000007, 358689.200000006, 358694.600000007, 358702.900000006, 358710.700000006, 358719.000000006, 358730.100000006, 358744.300000006, 358752.500000006, 358758.700000007, 358761.300000007, 358761.000000006, 358758.500000006, 358753.700000007, 358752.100000006, 358753.800000006, 358762.700000006, 358767.100000006, 358769.900000006, 358771.400000006, 
358773.300000006, 358777.800000006, 358782.100000006, 358786.600000006, 358792.000000006, 358802.900000007, 358808.100000006, 358814.400000006, 358826.800000006, 358833.200000006, 358829.900000006, 358823.400000006, 358810.900000006, 358804.200000006, 358800.500000006, 358797.200000006, 358794.000000006, 358790.800000006, 358787.900000006, 358790.300000006, 358801.600000006, 358816.100000007, 358839.100000006, 358858.300000006, 358881.300000006, 358903.000000006, 358927.500000006, 358942.000000007, 
358962.000000006, 358972.500000006, 358983.200000006, 358991.800000006, 359012.700000006, 359025.300000007, 359040.400000006, 359052.800000006, 359054.100000006, 359058.500000006, 359059.400000006, 359058.700000006, 359058.500000006, 359059.000000006, 359056.000000006, 359056.800000006, 359057.800000007, 359060.400000006, 359062.600000006, 359065.400000006, 359085.000000006, 359100.300000006, 359118.500000006, 359146.400000006, 359168.900000006, 359176.700000006, 359184.900000006, 359189.000000006, 
359194.200000006, 359210.000000006, 359219.500000006, 359233.500000006, 359239.200000006, 359237.000000006, 359230.800000006, 359228.200000006, 359228.000000006, 359223.300000006, 359218.700000006, 359218.100000006, 359218.700000006, 359223.300000006, 359225.000000006, 359228.800000006, 359229.200000006, 359232.800000006, 359238.000000006, 359250.600000006, 359255.700000006, 359256.800000006, 359255.400000006, 359254.400000006, 359253.300000006, 359250.000000006, 359245.800000006, 359244.400000006, 
359243.400000006, 359240.000000006, 359230.700000006, 359222.900000006, 359214.600000006, 359184.600000006, 359163.700000006, 359138.600000006, 359133.700000006, 359132.900000007, 359135.700000006, 359139.600000006, 359142.100000006, 359146.300000006, 359147.000000006, 359149.300000006, 359150.600000006, 359145.400000006, 359137.200000006, 359132.200000006, 359125.300000006, 359119.300000006, 359111.700000006, 359106.800000006, 359101.700000006, 359098.700000006, 359096.800000006, 359097.500000006, 
359099.400000006, 359103.500000006, 359112.200000006, 359120.700000006, 359128.200000006, 359142.100000006, 359153.600000006, 359163.600000006, 359170.600000006, 359176.500000006, 359177.800000006, 359177.000000006, 359175.500000006, 359171.700000006, 359164.700000006, 359145.900000006, 359122.600000006, 359099.600000006, 359084.800000006, 359066.000000006, 359046.400000006, 359021.300000006, 358994.800000006, 358980.500000006, 358974.800000006, 358963.700000006, 358952.000000006, 358935.300000007, 
358926.500000006, 358922.800000006, 358908.500000006, 358886.000000006, 358869.600000006, 358859.000000006, 358854.900000006, 358856.000000006, 358859.300000006, 358859.800000006, 358861.000000006, 358858.200000006, 358853.000000007, 358847.700000006, 358827.900000006, 358811.200000007, 358791.000000006, 358778.100000006, 358765.700000006, 358750.300000006, 358733.400000006, 358717.700000006, 358701.400000007, 358684.100000006, 358669.400000006, 358648.300000006, 358623.900000006, 358610.600000006, 
358594.300000006, 358589.200000006, 358586.500000006, 358589.000000006, 358600.600000006, 358624.900000006, 358652.700000006, 358673.400000006, 358687.600000006, 358696.500000006, 358701.900000006, 358699.900000006, 358692.700000006, 358677.500000006, 358665.700000007, 358654.600000006, 358646.500000006, 358631.700000006, 358610.900000006, 358588.400000006, 358565.900000006, 358551.000000006, 358535.700000006, 358523.700000006, 358515.600000006, 358506.700000006, 358494.100000006, 358465.800000006, 
358440.500000006, 358427.000000006, 358417.800000006, 358411.700000006, 358406.900000006, 358404.400000006, 358406.800000006, 358409.300000006, 358421.100000006, 358424.400000006, 358422.700000006, 358416.000000006, 358410.800000006, 358403.600000006, 358394.200000006, 358381.600000006, 358377.300000006, 358374.200000006, 358374.800000006, 358374.600000006, 358368.000000006, 358359.300000006, 358349.900000006, 358343.200000006, 358338.800000006, 358334.000000006, 358329.600000006, 358321.100000006, 
358309.900000006, 358303.800000006, 358302.200000006, 358303.500000006, 358304.500000006, 358300.100000006, 358292.800000006, 358284.200000006, 358265.600000006, 358257.400000006, 358255.300000006, 358255.800000006, 358261.300000006, 358278.000000006, 358278.900000006, 358289.000000006, 358304.100000006, 358329.300000006, 358338.400000006, 358348.600000006, 358354.700000006, 358357.800000006, 358355.800000006, 358350.900000006, 358334.000000007, 358312.000000006, 358300.000000006, 358282.000000006, 
358266.900000007, 358254.800000006, 358250.900000007, 358233.400000006, 358223.900000006, 358218.300000007, 358215.100000006, 358210.400000006, 358205.300000006, 358200.600000006, 358185.400000006, 358168.300000006, 358162.500000006, 358158.200000006, 358151.900000006, 358145.900000006, 358143.200000006, 358141.200000006, 358134.100000006, 358129.500000006, 358126.400000006, 358124.000000007, 358110.100000006, 358096.800000006, 358087.600000006, 358064.600000006, 358039.500000006, 358032.600000006, 
358026.100000006, 358024.100000006, 358024.800000007, 358025.300000006, 358027.400000006, 358030.800000006, 358048.800000006, 358054.500000006, 358064.100000006, 358069.800000006, 358075.500000006, 358080.800000006, 358086.200000006, 358091.000000006, 358092.900000006, 358093.700000006, 358093.100000006, 358092.300000006, 358084.700000006, 358076.300000007, 358066.900000007, 358052.900000006, 358027.400000006, 358011.300000006, 358004.800000006, 357999.900000006, 358000.200000006, 358000.100000006, 
357998.100000006, 357996.800000006, 357996.200000006, 357993.800000007, 357990.400000006, 357986.100000006, 357981.000000006, 357974.000000006, 357965.300000006, 357944.000000006, 357911.400000006, 357877.500000006, 357860.700000006, 357855.100000006, 357848.700000006, 357837.800000006, 357833.000000007, 357828.700000006, 357821.100000006, 357811.100000006, 357804.000000006, 357792.400000006, 357781.700000006, 357771.000000006, 357766.000000006, 357751.100000006, 357747.600000006, 357721.100000006, 
357695.600000006, 357685.700000006, 357668.100000006, 357652.700000006, 357638.600000006, 357629.800000006, 357627.700000006, 357627.400000006, 357627.400000006, 357618.500000006, 357609.600000006, 357600.900000006, 357590.500000006, 357573.400000006, 357555.900000007, 357540.300000006, 357532.300000006, 357526.800000006, 357517.300000006, 357504.200000006, 357493.400000006, 357480.800000006, 357471.600000006, 357460.000000007, 357448.500000007, 357438.400000006, 357427.700000006, 357420.700000006, 
357412.100000006, 357402.200000006, 357390.900000006, 357382.200000006, 357373.000000006, 357365.000000007, 357356.500000006, 357346.700000006, 357332.100000006, 357321.800000006, 357310.700000006, 357298.100000007, 357285.900000006, 357270.600000006, 357255.200000006, 357243.800000006, 357235.200000006, 357224.700000006, 357213.200000006, 357200.400000006, 357184.900000007, 357172.700000006, 357160.600000006, 357145.800000006, 357133.000000006, 357123.400000006, 357117.500000006, 357112.800000006, 
357111.400000006, 357112.800000006, 357114.300000006, 357112.300000006, 357105.600000006, 357096.200000007, 357086.900000007, 357077.900000006, 357068.400000006, 357057.100000006, 357044.600000006, 357031.700000006, 357023.500000007, 357024.000000006, 357028.100000006, 357030.100000006, 357026.700000006, 357019.600000006, 357013.300000007, 357006.300000006, 357001.300000007, 356994.000000006, 356986.100000007, 356978.100000006, 356967.700000007, 356957.900000006, 356947.000000007, 356933.600000006, 
356919.200000006, 356901.000000007, 356885.300000007, 356868.500000006, 356853.300000007, 356840.600000006, 356826.000000006, 356813.500000007, 356800.900000007, 356793.600000006, 356787.300000007, 356781.400000006, 356770.900000006, 356762.400000007, 356753.300000006, 356740.000000006, 356725.200000006, 356711.800000007, 356699.500000006, 356687.700000006, 356679.500000006, 356669.400000007, 356658.700000007, 356649.400000007, 356639.600000006, 356632.300000006, 356624.400000006, 356612.600000007, 
356601.200000006, 356588.500000007, 356575.100000006, 356563.400000007, 356553.300000006, 356542.000000006, 356530.500000007, 356521.200000006, 356516.300000006, 356513.800000006, 356515.200000006, 356517.400000006, 356519.400000006, 356522.100000006, 356523.000000006, 356521.100000006, 356515.700000006, 356508.200000006, 356500.700000006, 356492.500000006, 356483.100000006, 356477.100000006, 356473.900000007, 356471.400000006, 356465.400000007, 356446.600000006, 356432.700000006, 356418.700000006, 
356395.700000006, 356377.700000006, 356351.700000007, 356321.700000006, 356312.800000007, 356302.300000006, 356294.200000007, 356283.000000006, 356272.600000006, 356261.200000006, 356249.900000006, 356238.600000006, 356228.500000006, 356217.200000007, 356208.600000007, 356201.000000007, 356192.900000006, 356188.500000007, 356184.200000006, 356174.600000006, 356167.800000006, 356161.400000006, 356155.200000006, 356148.600000006, 356139.900000006, 356128.700000006, 356117.300000007, 356105.700000006, 
356093.700000006, 356081.700000006, 356073.300000006, 356064.700000007, 356055.900000006, 356048.200000006, 356040.600000006, 356028.800000006, 356018.700000007, 356008.400000006, 356000.200000006, 355991.200000006, 355974.400000006, 355966.300000007, 355959.700000007, 355955.000000006, 355949.300000007, 355944.400000007, 355937.700000006, 355928.700000006, 355922.900000007, 355919.200000007, 355914.900000006, 355906.800000006, 355898.000000006, 355887.500000007, 355877.400000006, 355868.800000006, 
355861.300000006, 355851.600000006, 355841.000000007, 355830.600000006, 355818.000000006, 355807.400000006, 355792.900000007, 355781.700000006, 355774.200000006, 355766.500000006, 355757.700000006, 355749.900000007, 355740.900000007, 355734.000000007, 355728.500000007, 355720.400000007, 355714.300000007, 355708.200000006, 355702.300000006, 355695.700000007, 355687.100000006, 355678.400000007, 355671.700000007, 355664.500000007, 355655.800000007, 355647.300000006, 355638.700000006, 355627.100000006, 
355615.300000006, 355606.800000006, 355600.600000006, 355600.900000006, 355603.900000007, 355608.000000007, 355611.800000007, 355607.200000006, 355606.800000006, 355604.000000006, 355601.700000006, 355600.800000006, 355600.300000006, 355600.400000006, 355602.100000006, 355603.300000006, 355600.900000007, 355597.700000007, 355593.200000007, 355589.500000007, 355585.300000007, 355581.200000007, 355576.300000007, 355569.300000006, 355559.600000006, 355551.400000006, 355538.500000006, 355526.300000006, 
355514.600000007, 355500.900000006, 355490.200000006, 355477.800000007, 355467.100000006, 355453.700000007, 355443.400000007, 355432.700000006, 355420.900000007, 355411.300000007, 355399.500000006, 355389.900000006, 355377.700000006, 355365.500000007, 355353.400000006, 355340.200000006, 355326.800000007, 355316.900000007, 355306.400000006, 355296.500000006, 355288.100000006, 355285.500000006, 355268.200000007, 355242.300000007, 355225.400000006, 355211.500000007, 355206.700000006, 355196.000000006, 
355185.500000006, 355172.800000006, 355159.500000006, 355145.500000006, 355134.500000006, 355122.100000006, 355110.900000006, 355100.900000007, 355088.700000007, 355077.300000006, 355065.700000006, 355056.000000006, 355047.500000007, 355038.200000006, 355028.200000007, 355020.000000006, 355007.300000006, 354994.600000007, 354979.300000007, 354964.700000007, 354956.000000007, 354951.300000007, 354946.600000006, 354938.100000006, 354928.700000007, 354920.700000006, 354915.700000006, 354911.300000007, 
354909.800000006, 354905.100000006, 354898.200000006, 354890.100000006, 354883.200000006, 354874.800000007, 354865.900000007, 354856.900000006, 354848.500000006, 354839.000000007, 354830.300000006, 354825.200000006, 354817.900000006, 354809.700000007, 354801.600000007, 354795.600000006, 354785.500000006, 354779.900000007, 354775.200000006, 354772.700000006, 354772.800000007, 354774.300000006, 354776.600000006, 354779.000000007, 354780.000000006, 354780.300000007, 354778.300000006, 354774.700000006, 
354770.200000006, 354764.900000007, 354760.300000006, 354754.900000006, 354749.200000006, 354741.300000006, 354735.000000007, 354730.500000006, 354726.100000006, 354716.100000007, 354708.000000006, 354703.200000007, 354699.300000006, 354697.100000007, 354694.500000007, 354689.400000007, 354683.700000007, 354683.400000007, 354675.600000007, 354671.600000007, 354664.700000006, 354664.200000007, 354661.400000007, 354652.700000007, 354644.400000007, 354633.500000007, 354622.200000007, 354595.600000006, 
354583.000000007, 354576.100000007, 354570.700000007, 354566.400000007, 354561.700000007, 354554.700000006, 354547.400000006, 354539.400000007, 354531.200000006, 354524.500000006, 354518.100000007, 354512.400000006, 354504.000000007, 354497.400000007, 354491.100000007, 354486.000000006, 354482.100000006, 354478.900000007, 354475.500000007, 354471.100000007, 354466.400000006, 354462.100000006, 354457.800000007, 354453.400000006, 354451.600000006, 354447.600000007, 354442.300000007, 354437.600000006, 
354431.700000006, 354427.200000007, 354422.700000007, 354417.800000007, 354413.100000006, 354407.300000007, 354400.400000007, 354393.300000007, 354385.000000006, 354371.900000006, 354363.100000007, 354356.100000006, 354346.200000007, 354337.700000006, 354328.800000007, 354318.800000006, 354304.200000007, 354288.400000006, 354273.200000007, 354262.100000006, 354252.900000007, 354252.400000006, 354242.700000007, 354231.600000006, 354220.600000007, 354210.400000006, 354201.600000007, 354187.800000007, 
354181.500000007, 354176.700000007, 354172.400000007, 354168.300000006, 354159.800000006, 354147.300000007, 354128.500000006, 354115.900000007, 354102.500000006, 354090.000000007, 354078.300000007, 354064.400000007, 354051.900000006, 354043.900000007, 354035.600000006, 354024.400000007, 354014.700000007, 354007.000000007, 353999.800000007, 353991.200000007, 353977.500000007, 353971.200000006, 353965.400000006, 353958.600000007, 353954.300000007, 353951.200000007, 353949.900000007, 353940.400000006, 
353933.900000007, 353925.900000007, 353917.600000007, 353907.600000007, 353896.600000007, 353882.000000006, 353863.000000007, 353854.100000007, 353845.900000006, 353838.900000007, 353831.400000007, 353823.300000007, 353816.600000006, 353806.000000007, 353799.900000007, 353793.600000006, 353787.500000007, 353784.900000007, 353783.900000007, 353783.500000007, 353781.800000006, 353779.300000007, 353776.000000007, 353771.300000007, 353764.500000007, 353758.700000007, 353748.100000006, 353749.700000006, 
353750.100000006, 353751.600000007, 353756.000000006, 353758.900000006, 353760.600000006, 353762.000000007, 353762.600000007, 353760.900000007, 353755.500000007, 353748.800000007, 353741.300000006, 353734.600000007, 353728.800000007, 353722.600000006, 353715.500000007, 353707.900000007, 353696.800000006, 353685.000000006, 353676.100000007, 353669.200000007, 353664.400000007, 353659.900000007, 353655.800000007, 353651.100000006, 353646.200000007, 353635.300000006, 353629.900000006, 353624.800000007, 
353616.900000007, 353609.900000007, 353597.100000006, 353585.600000006, 353578.600000007, 353574.000000007, 353567.700000007, 353560.600000007, 353556.500000007, 353551.400000007, 353548.500000007, 353542.600000006, 353540.200000007, 353537.400000006, 353533.600000007, 353526.500000006, 353521.100000007, 353518.300000007, 353511.000000007, 353503.600000006, 353494.400000007, 353487.100000007, 353481.700000007, 353477.700000007, 353470.400000006, 353464.600000007, 353455.500000007, 353442.800000007, 
353431.400000006, 353418.600000007, 353413.000000006, 353410.300000006, 353410.500000007, 353401.700000006, 353387.800000007, 353382.600000006, 353377.800000006, 353371.000000007, 353365.100000007, 353358.400000007, 353350.300000007, 353341.700000006, 353334.300000007, 353329.200000007, 353321.300000007, 353307.100000006, 353301.900000007, 353297.000000007, 353293.400000007, 353286.300000007, 353279.600000006, 353273.500000007, 353268.200000007, 353262.700000007, 353257.500000007, 353248.900000006, 
353241.300000006, 353237.000000007, 353234.900000007, 353232.300000006, 353218.800000007, 353209.400000006, 353202.700000006, 353191.000000007, 353180.000000007, 353164.000000007, 353155.600000007, 353148.900000006, 353143.800000007, 353141.800000007, 353138.500000007, 353136.100000007, 353134.000000006, 353129.400000007, 353122.600000006, 353115.900000006, 353107.600000007, 353093.200000006, 353083.200000006, 353073.600000006, 353063.500000007, 353060.000000007, 353021.400000007, 352997.800000006, 
352973.300000007, 352963.400000007, 352942.800000007, 352942.300000007, 352939.700000007, 352922.900000007, 352911.100000006, 352904.100000007, 352898.100000006, 352896.200000006, 352891.400000006, 352887.500000006, 352879.600000006, 352877.700000007, 352876.900000007, 352872.400000007, 352865.700000006, 352857.100000006, 352854.800000007, 352850.300000006, 352843.600000007, 352834.800000006, 352834.600000006, 352823.100000006, 352811.500000007, 352791.900000006, 352780.900000006, 352780.200000006, 
